path,label,label_index
pokemoncards/pokemon_card_images\augmented\aug_a3a698a3.jpg,Pinsir-GX,164
pokemoncards/pokemon_card_images\augmented\aug_2ede49e2.jpg,Pinsir-GX,164
pokemoncards/pokemon_card_images\augmented\aug_a85f506f.jpg,Pinsir-GX,164
pokemoncards/pokemon_card_images\augmented\aug_b2960e64.jpg,Snorlax-GX,343
pokemoncards/pokemon_card_images\augmented\aug_8eff2573.jpg,Snorlax-GX,343
pokemoncards/pokemon_card_images\augmented\aug_86cadb24.jpg,Snorlax-GX,343
pokemoncards/pokemon_card_images\augmented\aug_f400b6b4.jpg,Starmie-GX,375
pokemoncards/pokemon_card_images\augmented\aug_a41f5e14.jpg,Starmie-GX,375
pokemoncards/pokemon_card_images\augmented\aug_0f4a0a6d.jpg,Starmie-GX,375
pokemoncards/pokemon_card_images\augmented\aug_b21e206f.jpg,Moltres-EX,468
pokemoncards/pokemon_card_images\augmented\aug_d0dd1099.jpg,Moltres-EX,468
pokemoncards/pokemon_card_images\augmented\aug_c1ad753b.jpg,Moltres-EX,468
pokemoncards/pokemon_card_images\augmented\aug_7eb1d1b2.jpg,Leafeon-EX,533
pokemoncards/pokemon_card_images\augmented\aug_31dd3eb4.jpg,Leafeon-EX,533
pokemoncards/pokemon_card_images\augmented\aug_cd34d712.jpg,Leafeon-EX,533
pokemoncards/pokemon_card_images\augmented\aug_da996113.jpg,Ninetales-EX,559
pokemoncards/pokemon_card_images\augmented\aug_cc761d15.jpg,Ninetales-EX,559
pokemoncards/pokemon_card_images\augmented\aug_466084e2.jpg,Ninetales-EX,559
pokemoncards/pokemon_card_images\augmented\aug_162cfc80.jpg,Emboar-EX,575
pokemoncards/pokemon_card_images\augmented\aug_0c440d14.jpg,Emboar-EX,575
pokemoncards/pokemon_card_images\augmented\aug_972ec0b3.jpg,Emboar-EX,575
pokemoncards/pokemon_card_images\augmented\aug_e6c5fb62.jpg,Chesnaught-EX,625
pokemoncards/pokemon_card_images\augmented\aug_ef6a3644.jpg,Chesnaught-EX,625
pokemoncards/pokemon_card_images\augmented\aug_0207708d.jpg,Chesnaught-EX,625
pokemoncards/pokemon_card_images\augmented\aug_f8e13e25.jpg,Delphox-EX,639
pokemoncards/pokemon_card_images\augmented\aug_ca253a6b.jpg,Delphox-EX,639
pokemoncards/pokemon_card_images\augmented\aug_7f5a865f.jpg,Delphox-EX,639
pokemoncards/pokemon_card_images\augmented\aug_d9973c2c.jpg,Greninja-EX,643
pokemoncards/pokemon_card_images\augmented\aug_775a5dc8.jpg,Greninja-EX,643
pokemoncards/pokemon_card_images\augmented\aug_3d77625c.jpg,Greninja-EX,643
pokemoncards/pokemon_card_images\augmented\aug_0bb663e7.jpg,Slowbro-EX,690
pokemoncards/pokemon_card_images\augmented\aug_489184bb.jpg,Slowbro-EX,690
pokemoncards/pokemon_card_images\augmented\aug_eb1995d5.jpg,Slowbro-EX,690
pokemoncards/pokemon_card_images\augmented\aug_4e6a3f8c.jpg,Krookodile-EX,723
pokemoncards/pokemon_card_images\augmented\aug_d1a23c44.jpg,Krookodile-EX,723
pokemoncards/pokemon_card_images\augmented\aug_47ada70c.jpg,Krookodile-EX,723
pokemoncards/pokemon_card_images\augmented\aug_0d469763.jpg,Onix-GX,733
pokemoncards/pokemon_card_images\augmented\aug_9d904316.jpg,Onix-GX,733
pokemoncards/pokemon_card_images\augmented\aug_b50d029f.jpg,Onix-GX,733
pokemoncards/pokemon_card_images\augmented\aug_9f5bbee6.jpg,Vaporeon-EX,741
pokemoncards/pokemon_card_images\augmented\aug_fea00a5f.jpg,Vaporeon-EX,741
pokemoncards/pokemon_card_images\augmented\aug_a6ef9758.jpg,Vaporeon-EX,741
pokemoncards/pokemon_card_images\augmented\aug_0a41621e.jpg,Wigglytuff-GX,780
pokemoncards/pokemon_card_images\augmented\aug_3874a3b0.jpg,Wigglytuff-GX,780
pokemoncards/pokemon_card_images\augmented\aug_3143e498.jpg,Wigglytuff-GX,780
pokemoncards/pokemon_card_images\augmented\aug_eaadbd82.jpg,Bewear-GX,794
pokemoncards/pokemon_card_images\augmented\aug_2e87ef8e.jpg,Bewear-GX,794
pokemoncards/pokemon_card_images\augmented\aug_f3b7bc38.jpg,Bewear-GX,794
pokemoncards/pokemon_card_images\augmented\aug_90b69faf.jpg,Metagross-EX,811
pokemoncards/pokemon_card_images\augmented\aug_dbce8458.jpg,Metagross-EX,811
pokemoncards/pokemon_card_images\augmented\aug_3d9b9307.jpg,Metagross-EX,811
pokemoncards/pokemon_card_images\augmented\aug_4b20ac56.jpg,Zapdos-EX,828
